DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
DB 245, 245, 245, 245, 245, 245, 245, 25, 28, 27, 24, 245, 245, 245, 245, 28, 15, 15, 30, 23
DB 245, 245, 245, 245, 245, 245, 245, 245, 25, 28, 27, 24, 245, 245, 245, 245, 28, 15, 15, 30
DB 23, 245, 245, 245, 245, 245, 245, 245, 245, 25, 28, 27, 24, 245, 245, 245, 245, 28, 15, 15
DB 30, 23, 245, 245, 245, 245, 245, 245, 245, 4, 4, 4, 112, 245, 245, 245, 245, 245, 112, 40
DB 40, 111, 245, 245, 245, 245, 245, 245, 245, 245, 4, 40, 40, 112, 245, 245, 245, 245, 245, 112
DB 4, 4, 112, 245, 245, 245, 245, 245, 245, 245, 245, 112, 112, 112, 245, 245, 245, 245, 245, 4
DB 4, 4, 112, 245, 245, 245, 245, 245, 245, 245, 245, 4, 40, 40, 4, 112, 245, 245, 245, 245
DB 112, 4, 4, 4, 245, 245, 245, 245, 245, 245, 245, 4, 40, 40, 4, 112, 245, 245, 245, 245
DB 112, 4, 4, 4, 245, 245, 245, 245, 245, 245, 245, 4, 40, 40, 4, 112, 245, 245, 245, 245
DB 112, 4, 4, 4, 245, 245, 245, 245, 245, 245, 245, 4, 40, 40, 4, 245, 245, 245, 245, 245
DB 112, 4, 4, 4, 245, 245, 245, 245, 245, 245, 245, 245, 245, 29, 15, 15, 15, 15, 30, 245
DB 245, 27, 15, 15, 15, 15, 15, 25, 245, 245, 245, 245, 245, 245, 29, 15, 15, 15, 15, 30
DB 245, 245, 27, 15, 15, 15, 15, 15, 25, 245, 245, 245, 245, 245, 245, 29, 15, 15, 15, 15
DB 30, 245, 245, 27, 15, 15, 15, 15, 15, 25, 245, 245, 245, 245, 245, 40, 40, 40, 40, 40
DB 4, 245, 245, 245, 4, 12, 64, 40, 40, 111, 245, 245, 245, 245, 245, 245, 40, 40, 40, 40
DB 40, 4, 245, 245, 245, 4, 12, 64, 40, 40, 4, 245, 245, 245, 245, 245, 245, 40, 40, 40
DB 40, 40, 112, 245, 245, 40, 39, 64, 12, 40, 4, 245, 245, 245, 245, 245, 245, 4, 40, 40
DB 40, 40, 40, 4, 245, 245, 4, 39, 12, 39, 40, 4, 245, 245, 245, 245, 245, 4, 40, 40
DB 40, 40, 40, 4, 245, 245, 4, 39, 12, 39, 40, 4, 245, 245, 245, 245, 245, 4, 40, 40
DB 40, 40, 40, 4, 245, 245, 4, 39, 12, 39, 40, 4, 245, 245, 245, 245, 245, 4, 40, 40
DB 40, 40, 40, 4, 245, 245, 4, 39, 12, 39, 40, 4, 245, 245, 245, 245, 245, 245, 245, 30
DB 15, 15, 15, 15, 15, 15, 29, 27, 15, 15, 15, 15, 15, 15, 15, 245, 245, 245, 245, 245
DB 30, 15, 15, 15, 15, 15, 15, 29, 27, 15, 15, 15, 15, 15, 15, 15, 245, 245, 245, 245
DB 245, 30, 15, 15, 15, 15, 15, 15, 29, 27, 15, 15, 15, 15, 15, 15, 15, 245, 245, 245
DB 245, 4, 40, 40, 40, 40, 40, 40, 4, 112, 4, 40, 12, 29, 88, 39, 40, 245, 245, 245
DB 245, 245, 4, 40, 40, 40, 40, 40, 40, 4, 245, 112, 40, 12, 29, 63, 39, 40, 245, 245
DB 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 112, 4, 40, 39, 88, 87, 12, 40, 4, 245
DB 245, 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 4, 40, 40, 12, 88, 88, 12, 40, 112
DB 245, 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 4, 40, 40, 12, 88, 88, 12, 40, 112
DB 245, 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 4, 40, 40, 12, 88, 88, 12, 40, 112
DB 245, 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 4, 40, 40, 12, 88, 88, 12, 40, 112
DB 245, 245, 245, 245, 245, 245, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 25, 245, 245, 245, 245, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 25, 245, 245, 245, 245, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 25, 245, 245, 245, 4, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 87, 88, 40, 112, 245, 245, 245, 245, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 39, 29, 88, 40, 245, 245, 245, 245, 112, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 64, 30, 12, 4, 245, 245, 245, 245, 4, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 63, 30, 39, 112, 245, 245, 245, 4, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 63, 30, 39, 112, 245, 245, 245, 4, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 63, 30, 39, 112, 245, 245, 245, 4, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 63, 30, 39, 112, 245, 245, 245, 245, 245, 245, 29, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 25, 245, 245, 245, 245, 29, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 25, 245, 245, 245, 245, 29, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 25, 245, 245, 245, 4, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 12, 63, 40, 112, 245, 245, 245, 245, 4, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 12, 64, 40, 245, 245, 245, 245, 245, 40, 40, 40
