DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 3, 3, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
DB 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1
DB 1, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0
DB 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 1, 3, 3, 3, 3, 3, 3, 3
DB 3, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 3
DB 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 1, 3, 1, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 1, 3, 1, 1, 1, 1, 1, 0, 0, 0, 1, 3, 3, 3, 3, 3
DB 3, 3, 3, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 1, 0
DB 1, 3, 3, 1, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 1, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 3, 3, 0, 0, 1, 1, 0, 0, 7, 3, 3, 0, 0, 3, 3, 3, 3
DB 3, 3, 3, 3, 1, 0, 1, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 0
DB 6, 7, 7, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0
DB 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 3, 3, 3, 1, 0, 1, 3, 1, 1, 6, 7, 7, 0, 0, 1, 3, 3, 3, 3
DB 3, 1, 1, 3, 3, 1, 0, 0, 0, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 1, 0, 1, 3, 3, 3, 3
DB 1, 0, 0, 0, 1, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 3
DB 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3
DB 3, 0, 0, 1, 3, 3, 1, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 3, 3, 3, 3
DB 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 1, 0, 1, 3
DB 3, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6
DB 1, 3, 3, 1, 0, 0, 3, 3, 3, 1, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3
DB 0, 0, 1, 3, 3, 3, 0, 0, 0, 1, 1, 1, 3, 3, 1, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 1, 7, 7, 7, 0, 1, 3, 1, 0, 0, 1, 3, 1, 0
DB 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0
DB 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7, 7, 7
DB 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 3, 3, 1, 1, 1, 0
DB 0, 1, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 3, 3, 3, 7, 3, 3, 1, 0, 0, 0, 0, 0, 0, 1, 1
DB 3, 1, 0, 0, 3, 3, 0, 0, 0, 1, 3, 3, 3, 3, 1, 0, 0, 0, 1, 3
DB 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3
DB 1, 1, 1, 0, 0, 0, 0, 4, 0, 1, 3, 3, 0, 0, 1, 3, 1, 0, 0, 3
DB 3, 3, 3, 3, 0, 0, 0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 7, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 3, 1, 0, 0, 0, 7, 7, 0
DB 1, 3, 0, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 1, 3
DB 3, 3, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1
DB 0, 1, 3, 1, 0, 0, 7, 7, 7, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3
